Orthogroup	Cnidaria_Staurozoa_Calvadosia_cruxmelitensis	Cnidaria_Anthozoa_Nematostella_vectensis
OG0000332	Calvadosia_cruxmelitensis_Ccrux.Trinity.47866 Ccrux.Trinity.47866, Calvadosia_cruxmelitensis_Ccrux.Trinity.39504 Ccrux.Trinity.39504, Calvadosia_cruxmelitensis_Ccrux.Trinity.39502 Ccrux.Trinity.39502, Calvadosia_cruxmelitensis_Ccrux.Trinity.39499 Ccrux.Trinity.39499, Calvadosia_cruxmelitensis_Ccrux.Trinity.39498 Ccrux.Trinity.39498, Calvadosia_cruxmelitensis_Ccrux.Trinity.39500 Ccrux.Trinity.39500, Calvadosia_cruxmelitensis_Ccrux.Trinity.37257 Ccrux.Trinity.37257, Calvadosia_cruxmelitensis_Ccrux.Trinity.37258 Ccrux.Trinity.37258, Calvadosia_cruxmelitensis_Ccrux.Trinity.47863 Ccrux.Trinity.47863, Calvadosia_cruxmelitensis_Ccrux.Trinity.47849 Ccrux.Trinity.47849, Calvadosia_cruxmelitensis_Ccrux.Trinity.47855 Ccrux.Trinity.47855	Nematostella_vectensis_NV2t021828001.1 NV2t021828001.1
OG0000344	Calvadosia_cruxmelitensis_Ccrux.Trinity.28926 Ccrux.Trinity.28926	Nematostella_vectensis_NV2t021613001.1 NV2t021613001.1
OG0000349	Calvadosia_cruxmelitensis_Ccrux.Trinity.33745 Ccrux.Trinity.33745, Calvadosia_cruxmelitensis_Ccrux.Trinity.70687 Ccrux.Trinity.70687	Nematostella_vectensis_NV2t007560001.1 NV2t007560001.1
OG0000350	Calvadosia_cruxmelitensis_Ccrux.Trinity.23365 Ccrux.Trinity.23365, Calvadosia_cruxmelitensis_Ccrux.Trinity.23363 Ccrux.Trinity.23363, Calvadosia_cruxmelitensis_Ccrux.Trinity.23360 Ccrux.Trinity.23360	Nematostella_vectensis_NV2t008096001.1 NV2t008096001.1
OG0000364	Calvadosia_cruxmelitensis_Ccrux.Trinity.31832 Ccrux.Trinity.31832, Calvadosia_cruxmelitensis_Ccrux.Trinity.31841 Ccrux.Trinity.31841, Calvadosia_cruxmelitensis_Ccrux.Trinity.31821 Ccrux.Trinity.31821, Calvadosia_cruxmelitensis_Ccrux.Trinity.31829 Ccrux.Trinity.31829, Calvadosia_cruxmelitensis_Ccrux.Trinity.31827 Ccrux.Trinity.31827	Nematostella_vectensis_NV2t006373001.1 NV2t006373001.1
OG0000398	Calvadosia_cruxmelitensis_Ccrux.Trinity.16174 Ccrux.Trinity.16174, Calvadosia_cruxmelitensis_Ccrux.Trinity.16173 Ccrux.Trinity.16173	Nematostella_vectensis_NV2t003266001.1 NV2t003266001.1, Nematostella_vectensis_NV2t003632001.1 NV2t003632001.1
OG0000399	Calvadosia_cruxmelitensis_Ccrux.Trinity.22814 Ccrux.Trinity.22814, Calvadosia_cruxmelitensis_Ccrux.Trinity.22808 Ccrux.Trinity.22808, Calvadosia_cruxmelitensis_Ccrux.Trinity.22816 Ccrux.Trinity.22816	Nematostella_vectensis_NV2t006344001.1 NV2t006344001.1
OG0000418	Calvadosia_cruxmelitensis_Ccrux.Trinity.68019 Ccrux.Trinity.68019, Calvadosia_cruxmelitensis_Ccrux.Trinity.14126 Ccrux.Trinity.14126	Nematostella_vectensis_NV2t014749001.1 NV2t014749001.1
OG0000436	Calvadosia_cruxmelitensis_Ccrux.Trinity.52043 Ccrux.Trinity.52043	Nematostella_vectensis_NV2t002072001.1 NV2t002072001.1
OG0000476	Calvadosia_cruxmelitensis_Ccrux.Trinity.1151 Ccrux.Trinity.1151	Nematostella_vectensis_NV2t008265001.1 NV2t008265001.1
OG0000500	Calvadosia_cruxmelitensis_Ccrux.Trinity.7483 Ccrux.Trinity.7483	Nematostella_vectensis_NV2t000112002.1 NV2t000112002.1
OG0000536	Calvadosia_cruxmelitensis_Ccrux.Trinity.45767 Ccrux.Trinity.45767	Nematostella_vectensis_NV2t000839001.1 NV2t000839001.1, Nematostella_vectensis_NV2t000839003.1 NV2t000839003.1, Nematostella_vectensis_NV2t000840001.1 NV2t000840001.1, Nematostella_vectensis_NV2t000837004.1 NV2t000837004.1, Nematostella_vectensis_NV2t000837003.1 NV2t000837003.1, Nematostella_vectensis_NV2t000837002.1 NV2t000837002.1, Nematostella_vectensis_NV2t000837005.1 NV2t000837005.1
OG0000599	Calvadosia_cruxmelitensis_Ccrux.Trinity.65817 Ccrux.Trinity.65817	Nematostella_vectensis_NV2t016360001.1 NV2t016360001.1, Nematostella_vectensis_NV2t016360002.1 NV2t016360002.1
OG0000601	Calvadosia_cruxmelitensis_Ccrux.Trinity.2734 Ccrux.Trinity.2734	Nematostella_vectensis_NV2t011073001.1 NV2t011073001.1
OG0000715	Calvadosia_cruxmelitensis_Ccrux.Trinity.19368 Ccrux.Trinity.19368	Nematostella_vectensis_NV2t017626001.1 NV2t017626001.1
OG0000882	Calvadosia_cruxmelitensis_Ccrux.Trinity.61696 Ccrux.Trinity.61696	Nematostella_vectensis_NV2t014569002.1 NV2t014569002.1, Nematostella_vectensis_NV2t014569001.1 NV2t014569001.1
OG0000895	Calvadosia_cruxmelitensis_Ccrux.Trinity.52512 Ccrux.Trinity.52512	Nematostella_vectensis_NV2t003719001.1 NV2t003719001.1
OG0001169	Calvadosia_cruxmelitensis_Ccrux.Trinity.19790 Ccrux.Trinity.19790	Nematostella_vectensis_NV2t016074001.1 NV2t016074001.1
OG0001177	Calvadosia_cruxmelitensis_Ccrux.Trinity.67699 Ccrux.Trinity.67699	Nematostella_vectensis_NV2t017000002.1 NV2t017000002.1, Nematostella_vectensis_NV2t017000001.1 NV2t017000001.1
OG0001563	Calvadosia_cruxmelitensis_Ccrux.Trinity.74380 Ccrux.Trinity.74380, Calvadosia_cruxmelitensis_Ccrux.Trinity.74378 Ccrux.Trinity.74378	Nematostella_vectensis_NV2t001800001.1 NV2t001800001.1
OG0001571	Calvadosia_cruxmelitensis_Ccrux.Trinity.28210 Ccrux.Trinity.28210	Nematostella_vectensis_NV2t016522001.1 NV2t016522001.1
OG0002028	Calvadosia_cruxmelitensis_Ccrux.Trinity.3075 Ccrux.Trinity.3075	Nematostella_vectensis_NV2t016930001.1 NV2t016930001.1
